2022-08-12 00:21:42.306 INFO  club.kwcoder.book.config.LogAspect                :64   [32m27b34d89[0;39m ------------- 【user@kwcoder.club】-【借阅】【查询借阅历史】开始 -------------
2022-08-12 00:21:42.306 INFO  club.kwcoder.book.config.LogAspect                :64   [32mf21916b5[0;39m ------------- 【admin@kwcoder.club】-【用户】【查询】开始 -------------
2022-08-12 00:21:42.325 INFO  club.kwcoder.book.config.LogAspect                :65   [32m27b34d89[0;39m 请求地址: http://localhost:8080/borrow/list GET
2022-08-12 00:21:42.326 INFO  club.kwcoder.book.config.LogAspect                :65   [32mf21916b5[0;39m 请求地址: http://localhost:8080/user/list GET
2022-08-12 00:21:42.327 INFO  club.kwcoder.book.config.LogAspect                :66   [32m27b34d89[0;39m 类名方法: club.kwcoder.book.controller.BorrowController.list
2022-08-12 00:21:42.327 INFO  club.kwcoder.book.config.LogAspect                :66   [32mf21916b5[0;39m 类名方法: club.kwcoder.book.controller.UserController.list
2022-08-12 00:21:42.327 INFO  club.kwcoder.book.config.LogAspect                :67   [32m27b34d89[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-08-12 00:21:42.327 INFO  club.kwcoder.book.config.LogAspect                :67   [32mf21916b5[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-08-12 00:21:42.328 INFO  club.kwcoder.book.config.LogAspect                :80   [32mf21916b5[0;39m 请求参数: [1,10,null,null,null]
2022-08-12 00:21:42.328 INFO  club.kwcoder.book.config.LogAspect                :80   [32m27b34d89[0;39m 请求参数: [1,10,true,null]
2022-08-12 00:21:42.370 INFO  club.kwcoder.book.config.LogAspect                :87   [32mf21916b5[0;39m 返回结果: {"code":200,"data":{"data":[{"borrowTotal":0,"email":"admin@kwcoder.club","name":"admin@kwcoder.club","remain":5},{"borrowTotal":5,"email":"user@kwcoder.club","name":"user@kwcoder.club","remain":1}],"page":1,"size":10,"total":2},"flag":true,"message":"查询成功！"}
2022-08-12 00:21:42.371 INFO  club.kwcoder.book.config.LogAspect                :88   [32mf21916b5[0;39m ------------- 结束 耗时：70 ms -------------
